Annee;Trimestre;15-24 ans;25-49 ans;50 ans ou plus;Ensemble
1994;T2;24;9.6;5.9;10.7
1994;T1;23.6;9.6;6;10.7
1993;T4;23;9.4;6;10.5
1993;T3;22.5;9;5.8;10.2
1993;T2;21.7;8.7;5.7;9.9
1993;T1;20.8;8.4;5.7;9.6
1992;T4;20.1;8.1;5.9;9.3
1992;T3;19.3;7.9;6;9.1
1992;T2;18.5;7.8;6.1;8.9
1992;T1;18.3;7.6;6;8.7
1991;T4;17.8;7.3;5.8;8.5
1991;T3;17.7;7.1;5.6;8.3
1991;T2;17.4;6.9;5.4;8.1
1991;T1;17;6.8;5.2;7.9
1990;T4;16.9;6.8;5.1;8
1990;T3;16.7;6.8;5.1;8
1990;T2;16.8;6.8;5.1;8
1990;T1;16.9;6.9;5.1;8.1
1989;T4;16.7;6.9;5.2;8.1
1989;T3;16.4;6.9;5.3;8.1
1989;T2;16.7;7;5.4;8.3
1989;T1;17;7.1;5.6;8.4
1988;T4;17.7;7.3;5.6;8.7
1988;T3;18.5;7.3;5.7;8.9
1988;T2;19;7.2;5.8;8.9
1988;T1;19.4;7.3;5.9;9
1987;T4;19.6;7.3;5.9;9.1
1987;T3;19.7;7.3;5.9;9.2
1987;T2;20;7.4;5.8;9.3
1987;T1;20.2;7.3;5.7;9.3
1986;T4;20.5;7.1;5.5;9.2
1986;T3;20.9;7;5.4;9.1
1986;T2;21.1;6.8;5.5;9.1
1986;T1;21.1;6.7;5.4;9
1985;T4;21.5;6.7;5.5;9.1
1985;T3;22;6.6;5.4;9.1
1985;T2;22.3;6.5;5.2;9.1
1985;T1;23;6.4;5;9.1
1984;T4;23;6.2;5;9
1984;T3;22.6;6;4.9;8.8
1984;T2;22.1;5.8;4.8;8.6
1984;T1;21;5.6;4.6;8.2
1983;T4;19.6;5.3;4.5;7.8
1983;T3;18.5;5;4.4;7.5
1983;T2;18;4.9;4.4;7.3
1983;T1;17.8;4.9;4.4;7.3
1982;T4;17.9;4.9;4.4;7.3
1982;T3;17.8;4.9;4.4;7.2
1982;T2;17.4;4.8;4.3;7.1
1982;T1;17;4.8;4.2;7
1981;T4;17;4.7;4.1;6.9
1981;T3;16.7;4.6;4.1;6.8
1981;T2;16.1;4.4;4;6.5
1981;T1;15.3;4.1;3.9;6.2
1980;T4;14.4;3.8;3.8;5.8
1980;T3;13.8;3.6;3.7;5.6
1980;T2;13.6;3.5;3.6;5.5
1980;T1;13.5;3.6;3.6;5.5
1979;T4;12.9;3.6;3.5;5.4
1979;T3;12.5;3.6;3.4;5.3
1979;T2;12.3;3.5;3.3;5.2
1979;T1;12.1;3.5;3.2;5.1
1978;T4;11.9;3.4;3;5
1978;T3;11.2;3.2;2.9;4.8
1978;T2;10.4;3.1;2.8;4.5
1978;T1;10.2;3.1;2.8;4.5
1977;T4;10.6;3.2;2.8;4.6
1977;T3;11;3.1;2.8;4.7
1977;T2;10.6;3;2.8;4.5
1977;T1;9.7;2.8;2.7;4.2
1976;T4;8.9;2.7;2.5;4
1976;T3;8.9;2.7;2.4;3.9
1976;T2;9.1;2.8;2.4;4
1976;T1;9.1;2.8;2.4;4
1975;T4;8.6;2.8;2.3;3.9
1975;T3;8.2;2.7;2.2;3.8
1975;T2;7.6;2.5;2.1;3.5
1975;T1;7;2.3;1.9;3.2
